CITIZENS 300
180,300
205,300
205,300
235,300
235,300
239,300
239,300
257,300
257,300
10,301
10,301
23,301
23,301
39,301
39,301
44,301
44,301
57,301
57,301
61,301
61,301
85,301
85,301
109,301
109,301
137,301
137,301
141,301
141,301
171,301
171,301
172,301
172,301
182,301
182,301
213,301
213,301
251,301
251,301
253,301
253,301
25,302
25,302
40,302
40,302
48,302
48,302
52,302
52,302
72,302
72,302
74,302
74,302
102,302
102,302
105,302
105,302
106,302
106,302
107,302
107,302
110,302
110,302
115,302
115,302
124,302
124,302
136,302
136,302
138,302
138,302
183,302
183,302
193,302
193,302
194,302
194,302
195,302
195,302
199,302
199,302
211,302
211,302
219,302
219,302
227,302
227,302
229,302
229,302
238,302
238,302
270,302
270,302
281,302
281,302
283,302
283,302
5,303
5,303
16,303
16,303
18,303
18,303
19,303
19,303
27,303
27,303
28,303
28,303
30,303
30,303
33,303
33,303
38,303
38,303
42,303
42,303
80,303
80,303
122,303
122,303
127,303
127,303
150,303
150,303
152,303
152,303
165,303
165,303
178,303
178,303
184,303
184,303
190,303
190,303
198,303
198,303
206,303
206,303
221,303
221,303
222,303
222,303
228,303
228,303
249,303
249,303
250,303
250,303
254,303
254,303
255,303
255,303
259,303
259,303
262,303
262,303
268,303
268,303
274,303
274,303
275,303
275,303
277,303
277,303
279,303
279,303
282,303
282,303
299,303
299,303
188,304
188,304
189,304
189,304
207,304
207,304
263,304
263,304
289,304
289,304
34,305
34,305
46,305
46,305
51,305
51,305
84,305
84,305
94,305
94,305
101,305
101,305
128,305
128,305
156,305
156,305
160,305
160,305
175,305
175,305
186,305
186,305
243,305
243,305
247,305
247,305
264,305
264,305
276,305
276,305
288,305
288,305
9,306
9,306
91,306
91,306
95,306
95,306
60,307
60,307
89,307
89,307
234,307
234,307
242,307
242,307
290,307
290,307
21,308
21,308
56,308
56,308
132,308
132,308
143,308
143,308
145,308
145,308
148,308
148,308
163,308
163,308
169,308
169,308
197,308
197,308
214,308
214,308
215,308
215,308
232,308
232,308
12,309
12,309
14,309
14,309
96,309
96,309
108,309
108,309
135,309
135,309
146,309
146,309
202,309
202,309
256,309
256,309
258,309
258,309
294,309
294,309
295,310
295,310
297,310
297,310
67,311
67,311
103,311
103,311
170,311
170,311
278,311
278,311
17,312
17,312
24,312
24,312
29,312
29,312
151,312
151,312
155,312
155,312
173,312
173,312
179,312
179,312
185,312
185,312
223,312
223,312
0,313
0,313
4,313
4,313
11,313
11,313
13,313
13,313
35,313
35,313
36,313
36,313
37,313
37,313
47,313
47,313
64,313
64,313
65,313
65,313
69,313
69,313
73,313
73,313
79,313
79,313
81,313
81,313
82,313
82,313
86,313
86,313
92,313
92,313
113,313
113,313
114,313
114,313
123,313
123,313
131,313
131,313
139,313
139,313
142,313
142,313
144,313
144,313
149,313
149,313
153,313
153,313
157,313
157,313
159,313
159,313
161,313
161,313
162,313
162,313
192,313
192,313
208,313
208,313
209,313
209,313
212,313
212,313
217,313
217,313
225,313
225,313
241,313
241,313
245,313
245,313
252,313
252,313
291,313
291,313
293,313
293,313
168,314
168,314
216,314
216,314
285,314
285,314
210,315
210,315
220,315
220,315
230,315
230,315
248,315
248,315
77,316
77,316
104,316
104,316
140,316
140,316
158,316
158,316
224,316
224,316
292,316
292,316
15,317
15,317
45,317
45,317
83,317
83,317
166,317
166,317
177,317
177,317
200,317
200,317
233,317
233,317
1,318
1,318
26,318
26,318
31,318
31,318
41,318
41,318
50,318
50,318
53,318
53,318
58,318
58,318
59,318
59,318
66,318
66,318
78,318
78,318
90,318
90,318
97,318
97,318
119,318
119,318
121,318
121,318
134,318
134,318
147,318
147,318
181,318
181,318
187,318
187,318
196,318
196,318
240,318
240,318
269,318
269,318
272,318
272,318
280,318
280,318
284,318
284,318
287,318
287,318
296,318
296,318
49,319
49,319
55,319
55,319
68,319
68,319
70,319
70,319
71,319
71,319
75,319
75,319
93,319
93,319
112,319
112,319
191,319
191,319
201,319
201,319
203,319
203,319
204,319
204,319
260,319
260,319
265,319
265,319
271,319
271,319
7,320
7,320
20,320
20,320
62,320
62,320
98,320
98,320
116,320
116,320
126,320
126,320
129,320
129,320
130,320
130,320
133,320
133,320
164,320
164,320
218,320
218,320
231,320
231,320
244,320
244,320
261,320
261,320
266,320
266,320
267,320
267,320
273,320
273,320
286,320
286,320
298,320
298,320
1,321
1,321
8,321
8,321
15,321
15,321
21,321
21,321
26,321
26,321
31,321
31,321
41,321
41,321
43,321
43,321
45,321
45,321
50,321
50,321
53,321
53,321
54,321
54,321
56,321
56,321
58,321
58,321
59,321
59,321
63,321
63,321
66,321
66,321
78,321
78,321
83,321
83,321
87,321
87,321
88,321
88,321
90,321
90,321
97,321
97,321
99,321
99,321
100,321
100,321
111,321
111,321
117,321
117,321
119,321
119,321
121,321
121,321
132,321
132,321
134,321
134,321
143,321
143,321
145,321
145,321
147,321
147,321
148,321
148,321
154,321
154,321
163,321
163,321
166,321
166,321
169,321
169,321
174,321
174,321
176,321
176,321
177,321
177,321
181,321
181,321
187,321
187,321
196,321
196,321
197,321
197,321
200,321
200,321
214,321
214,321
215,321
215,321
226,321
226,321
232,321
232,321
233,321
233,321
236,321
236,321
237,321
237,321
240,321
240,321
246,321
246,321
269,321
269,321
272,321
272,321
280,321
280,321
284,321
284,321
287,321
287,321
296,321
296,321
25,322
25,322
34,322
34,322
40,322
40,322
46,322
46,322
48,322
48,322
51,322
51,322
52,322
52,322
72,322
72,322
74,322
74,322
84,322
84,322
94,322
94,322
101,322
101,322
102,322
102,322
105,322
105,322
106,322
106,322
107,322
107,322
110,322
110,322
115,322
115,322
124,322
124,322
128,322
128,322
136,322
136,322
138,322
138,322
156,322
156,322
160,322
160,322
175,322
175,322
183,322
183,322
186,322
186,322
193,322
193,322
194,322
194,322
195,322
195,322
199,322
199,322
211,322
211,322
219,322
219,322
227,322
227,322
229,322
229,322
238,322
238,322
243,322
243,322
247,322
247,322
264,322
264,322
270,322
270,322
276,322
276,322
281,322
281,322
283,322
283,322
288,322
288,322
5,323
5,323
16,323
16,323
17,323
17,323
18,323
18,323
19,323
19,323
24,323
24,323
27,323
27,323
28,323
28,323
29,323
29,323
30,323
30,323
33,323
33,323
38,323
38,323
42,323
42,323
80,323
80,323
122,323
122,323
127,323
127,323
150,323
150,323
151,323
151,323
152,323
152,323
155,323
155,323
165,323
165,323
173,323
173,323
178,323
178,323
179,323
179,323
184,323
184,323
185,323
185,323
190,323
190,323
198,323
198,323
206,323
206,323
221,323
221,323
222,323
222,323
223,323
223,323
228,323
228,323
249,323
249,323
250,323
250,323
254,323
254,323
255,323
255,323
259,323
259,323
262,323
262,323
268,323
268,323
274,323
274,323
275,323
275,323
277,323
277,323
279,323
279,323
282,323
282,323
299,323
299,323
8,324
8,324
43,324
43,324
54,324
54,324
63,324
63,324
87,324
87,324
88,324
88,324
99,324
99,324
100,324
100,324
111,324
111,324
117,324
117,324
154,324
154,324
174,324
174,324
176,324
176,324
226,324
226,324
236,324
236,324
237,324
237,324
246,324
246,324
2,325
2,325
3,325
3,325
6,325
6,325
7,325
7,325
20,325
20,325
22,325
22,325
32,325
32,325
62,325
62,325
67,325
67,325
76,325
76,325
98,325
98,325
103,325
103,325
116,325
116,325
118,325
118,325
120,325
120,325
125,325
125,325
126,325
126,325
129,325
129,325
130,325
130,325
133,325
133,325
164,325
164,325
167,325
167,325
170,325
170,325
180,325
180,325
205,325
205,325
218,325
218,325
231,325
231,325
235,325
235,325
239,325
239,325
244,325
244,325
257,325
257,325
261,325
261,325
266,325
266,325
267,325
267,325
273,325
273,325
278,325
278,325
286,325
286,325
298,325
298,325
49,326
49,326
55,326
55,326
60,326
60,326
68,326
68,326
70,326
70,326
71,326
71,326
75,326
75,326
89,326
89,326
93,326
93,326
112,326
112,326
168,326
168,326
191,326
191,326
201,326
201,326
203,326
203,326
204,326
204,326
216,326
216,326
234,326
234,326
242,326
242,326
260,326
260,326
265,326
265,326
271,326
271,326
285,326
285,326
290,326
290,326
0,327
0,327
4,327
4,327
9,327
9,327
11,327
11,327
12,327
12,327
13,327
13,327
14,327
14,327
35,327
35,327
36,327
36,327
37,327
37,327
47,327
47,327
64,327
64,327
65,327
65,327
69,327
69,327
73,327
73,327
77,327
77,327
79,327
79,327
81,327
81,327
82,327
82,327
86,327
86,327
91,327
91,327
92,327
92,327
95,327
95,327
96,327
96,327
104,327
104,327
108,327
108,327
113,327
113,327
114,327
114,327
123,327
123,327
131,327
131,327
135,327
135,327
139,327
139,327
140,327
140,327
142,327
142,327
144,327
144,327
146,327
146,327
149,327
149,327
153,327
153,327
157,327
157,327
158,327
158,327
159,327
159,327
161,327
161,327
162,327
162,327
192,327
192,327
202,327
202,327
208,327
208,327
209,327
209,327
212,327
212,327
217,327
217,327
224,327
224,327
225,327
225,327
241,327
241,327
245,327
245,327
252,327
252,327
256,327
256,327
258,327
258,327
291,327
291,327
292,327
292,327
293,327
293,327
294,327
294,327
295,327
295,327
297,327
297,327
10,328
10,328
23,328
23,328
39,328
39,328
44,328
44,328
57,328
57,328
61,328
61,328
85,328
85,328
109,328
109,328
137,328
137,328
141,328
141,328
171,328
171,328
172,328
172,328
182,328
182,328
188,328
188,328
189,328
189,328
207,328
207,328
210,328
210,328
213,328
213,328
220,328
220,328
230,328
230,328
248,328
248,328
251,328
251,328
253,328
253,328
263,328
263,328
289,328
289,328
