simple-spread-chance,citizen-media-influence,citizen-citizen-influence,ba-m,peak time,peak time variance,peak time count,
0.75,0.05,0.25,3,9.88,15.11,25,
0.25,0.75,0.1,10,9.84,12.97333333,25,
0.75,0.1,0.01,10,9.72,42.04333333,25,
0.5,0.05,0.25,10,9.64,103.5733333,25,
0.25,0.75,0.05,10,9.6,18.08333333,25,
0.25,0.5,0.1,10,9.48,17.76,25,
0.25,0.5,0.5,3,9.44,2.506666667,25,
0.25,0.75,0.5,3,9.4,4.166666667,25,
0.5,0.05,0.5,3,8.92,19.49333333,25,
0.25,0.25,0.75,3,8.88,6.026666667,25,
0.75,0.01,0.75,10,8.88,365.9433333,25,
0.75,0.05,0.1,10,8.8,18.58333333,25,
0.75,0.1,0.05,10,8.76,27.27333333,25,
0.25,0.5,0.75,3,8.72,7.293333333,25,
0.5,0.25,0.25,3,8.64,4.656666667,25,
0.5,0.75,0.1,3,8.6,6.5,25,
0.75,0.01,0.5,3,8.6,62.91666667,25,
0.75,0.01,0.75,3,8.2,51.5,25,
0.25,0.05,0.5,10,8.08,25.82666667,25,
0.25,0.1,0.75,10,8.08,28.49333333,25,
0.25,0.5,0.25,10,8.04,18.45666667,25,
0.75,0.1,0.25,3,7.96,6.706666667,25,
0.75,0.25,0.05,3,7.96,16.54,25,
0.75,0.25,0.01,10,7.96,25.95666667,25,
0.75,0.5,0.05,3,7.92,7.076666667,25,
0.25,0.25,0.25,10,7.8,6.083333333,25,
0.75,0.25,0.1,3,7.8,7,25,
0.5,0.1,0.5,3,7.64,2.99,25,
0.25,0.75,0.75,3,7.64,3.823333333,25,
0.5,0.5,0.25,3,7.56,1.256666667,25,
0.75,0.01,0.5,10,7.44,118.9233333,25,
0.5,0.05,0.75,3,7.16,6.223333333,25,
0.75,0.1,0.1,10,7.16,11.05666667,25,
0.5,0.75,0.01,10,7.16,27.47333333,25,
0.75,0.25,0.25,3,7.08,4.493333333,25,
0.5,0.25,0.05,10,6.96,9.123333333,25,
0.25,0.1,0.5,10,6.96,10.29,25,
0.5,0.75,0.25,3,6.92,1.743333333,25,
0.5,0.25,0.5,3,6.84,2.723333333,25,
0.75,0.75,0.05,3,6.8,5.5,25,
0.75,0.05,0.5,3,6.8,6.25,25,
0.5,0.1,0.75,3,6.76,2.023333333,25,
0.25,0.75,0.25,10,6.68,3.726666667,25,
0.5,0.25,0.1,10,6.64,9.823333333,25,
0.25,0.05,0.75,10,6.64,11.32333333,25,
0.75,0.5,0.1,3,6.44,2.84,25,
0.25,0.25,0.5,10,6.44,5.09,25,
0.25,0.5,0.5,10,6.36,3.156666667,25,
0.5,0.5,0.01,10,6.36,16.49,25,
0.75,0.75,0.1,3,6.12,1.776666667,25,
0.5,0.1,0.25,10,6.08,5.243333333,25,
0.5,0.5,0.1,10,5.96,7.706666667,25,
0.5,0.75,0.5,3,5.64,0.906666667,25,
0.75,0.5,0.25,3,5.6,1.416666667,25,
0.25,0.5,0.75,10,5.6,5.083333333,25,
0.5,0.5,0.5,3,5.56,1.256666667,25,
0.5,0.25,0.75,3,5.56,1.756666667,25,
0.5,0.5,0.05,10,5.52,9.926666667,25,
0.75,0.1,0.5,3,5.48,1.676666667,25,
0.75,0.25,0.05,10,5.48,3.26,25,
0.25,0.75,0.5,10,5.44,2.256666667,25,
0.75,0.75,0.25,3,5.32,1.06,25,
0.5,0.75,0.75,3,5.28,0.376666667,25,
0.75,0.05,0.75,3,5.28,2.793333333,25,
0.75,0.5,0.01,10,5.24,20.35666667,25,
0.5,0.5,0.75,3,5.16,1.64,25,
0.25,0.25,0.75,10,5.16,3.306666667,25,
0.5,0.01,0.5,10,5.16,5.14,25,
0.75,0.25,0.5,3,5.12,1.443333333,25,
0.5,0.05,0.5,10,4.88,4.86,25,
0.5,0.75,0.05,10,4.84,4.14,25,
0.75,0.5,0.5,3,4.8,0.833333333,25,
0.75,0.75,0.5,3,4.76,0.773333333,25,
0.75,0.1,0.75,3,4.76,1.19,25,
0.5,0.1,0.75,10,4.76,12.85666667,25,
0.25,0.75,0.75,10,4.72,2.293333333,25,
0.5,0.75,0.25,10,4.72,3.71,25,
0.5,0.25,0.25,10,4.72,4.626666667,25,
0.75,0.25,0.1,10,4.72,4.626666667,25,
0.5,0.05,0.75,10,4.68,7.643333333,25,
0.75,0.1,0.25,10,4.64,4.823333333,25,
0.75,0.05,0.25,10,4.6,2,25,
0.75,0.25,0.75,3,4.48,0.843333333,25,
0.5,0.1,0.5,10,4.48,1.343333333,25,
0.75,0.5,0.05,10,4.4,6.333333333,25,
0.75,0.5,0.75,3,4.32,0.56,25,
0.5,0.75,0.1,10,4.24,3.523333333,25,
0.75,0.05,0.5,10,4.24,4.856666667,25,
0.5,0.5,0.25,10,4.16,2.223333333,25,
0.75,0.25,0.25,10,4.16,3.056666667,25,
0.75,0.75,0.75,3,4.12,0.61,25,
0.5,0.25,0.5,10,4.04,1.623333333,25,
0.5,0.25,0.75,10,4,3.666666667,25,
0.75,0.75,0.01,10,4,8.083333333,25,
0.75,0.75,0.05,10,3.96,4.956666667,25,
0.5,0.75,0.5,10,3.92,0.91,25,
0.75,0.5,0.1,10,3.92,1.826666667,25,
0.75,0.75,0.1,10,3.8,2.833333333,25,
0.5,0.5,0.5,10,3.72,0.96,25,
0.75,0.1,0.5,10,3.6,1.083333333,25,
0.75,0.5,0.25,10,3.48,0.76,25,
0.5,0.5,0.75,10,3.48,1.01,25,
0.75,0.1,0.75,10,3.32,1.226666667,25,
0.75,0.25,0.5,10,3.32,1.393333333,25,
0.75,0.5,0.5,10,3.24,0.69,25,
0.75,0.05,0.75,10,3.24,3.106666667,25,
0.5,0.75,0.75,10,3.2,0.333333333,25,
0.75,0.25,0.75,10,3.12,0.61,25,
0.75,0.75,0.25,10,3.04,1.04,25,
0.75,0.75,0.5,10,2.92,0.576666667,25,
0.75,0.75,0.75,10,2.68,0.31,25,
0.05,0.5,0.1,3,76.16666667,672.1449275,24,
0.05,0.25,0.25,3,69.16666667,480.9275362,24,
0.1,0.5,0.01,3,68.66666667,1091.275362,24,
0.05,0.75,0.05,3,68.16666667,480.3188406,24,
0.05,0.05,0.75,3,55.83333333,349.2753623,24,
0.25,0.1,0.01,3,54.625,1006.418478,24,
0.05,0.25,0.1,10,54.16666667,442.6666667,24,
0.05,0.5,0.1,10,38.83333333,289.9710145,24,
0.1,0.5,0.01,10,33.25,355.9347826,24,
0.1,0.25,0.1,10,31.66666667,329.7971014,24,
0.25,0.01,0.1,10,30.29166667,531.7807971,24,
0.05,0.1,0.5,10,28.58333333,117.9057971,24,
0.05,0.05,0.75,10,24.125,350.201087,24,
0.1,0.01,0.5,10,20.20833333,354.9547101,24,
0.5,0.01,0.1,10,15.875,96.28804348,24,
0.1,0.1,0.75,10,12.20833333,48.60688406,24,
0.1,0.05,0.75,10,12.08333333,122.9492754,24,
0.75,0.01,0.1,10,9.833333333,7.797101449,24,
0.25,0.01,0.75,10,9.291666667,185.432971,24,
0.5,0.01,0.25,10,8.833333333,60.84057971,24,
0.5,0.01,0.75,10,7.125,110.1141304,24,
0.05,0.05,0.5,3,59.34782609,608.6916996,23,
0.1,0.75,0.01,3,53.39130435,992.3399209,23,
0.1,0.05,0.1,10,47.13043478,590.3003953,23,
0.05,0.1,0.25,10,41.52173913,185.0790514,23,
0.05,0.25,0.25,10,40.30434783,262.6758893,23,
0.5,0.01,0.05,3,34.52173913,358.5335968,23,
0.75,0.01,0.01,10,28.34782609,457.6916996,23,
0.05,0.01,0.5,10,25.43478261,294.7114625,23,
0.05,0.01,0.75,10,22.73913043,329.0197628,23,
0.05,0.5,0.05,3,66.90909091,593.4199134,22,
0.25,0.01,0.1,3,64.68181818,640.7034632,22,
0.25,0.05,0.01,3,56.77272727,1316.945887,22,
0.05,0.01,0.25,10,51.95454545,647.9502165,22,
0.05,0.01,0.75,3,50.81818182,576.8225108,22,
0.75,0.01,0.01,3,45.63636364,728.3376623,22,
0.1,0.25,0.01,10,41.86363636,822.2186147,22,
0.1,0.01,0.25,10,30.63636364,456.3376623,22,
0.75,0.5,0.75,10,2.818181818,0.632034632,22,
0.05,0.05,0.25,10,44.57142857,385.7571429,21,
0.5,0.01,0.01,10,41,710.2,21,
0.25,0.05,0.01,10,39.04761905,620.547619,21,
0.05,0.25,0.1,3,72.5,411,20,
0.05,0.01,0.5,3,61.5,339.7368421,20,
0.05,0.25,0.05,10,58.5,519.1052632,20,
0.05,0.75,0.01,10,46.55,865.8394737,20,
0.1,0.01,0.25,3,59.52631579,611.7076023,19,
0.1,0.01,0.1,10,49.36842105,508.5789474,19,
0.1,0.1,0.05,3,60.27777778,1216.800654,18,
0.1,0.25,0.01,3,54.05555556,1129.114379,18,
0.05,0.1,0.1,10,53.35294118,693.6176471,17,
0.1,0.05,0.05,10,58.4375,791.3291667,16,
0.05,0.5,0.01,10,51.75,1203.4,16,
0.01,0.75,0.75,10,57.53333333,327.2666667,15,
0.05,0.1,0.25,3,72.28571429,677.6043956,14,
0.01,0.5,0.75,10,47.5,424.4230769,14,
0.1,0.05,0.1,3,77,266,13,
0.1,0.05,0.05,3,69.76923077,643.025641,13,
0.05,0.05,0.25,3,65.58333333,314.6287879,12,
0.25,0.01,0.05,3,60.41666667,887.1742424,12,
0.1,0.1,0.01,10,59.5,320.4545455,12,
0.5,0.01,0.01,3,46.33333333,792.6060606,12,
0.05,0.25,0.05,3,63.63636364,1437.054545,11,
0.05,0.5,0.01,3,56.81818182,896.5636364,11,
0.05,0.75,0.01,3,76.28571429,607.2380952,7,
0.05,0.1,0.1,3,75.28571429,715.5714286,7,
0.05,0.1,0.05,10,40.4,1043.3,5,
0.01,0.25,0.75,10,44,42,4,
0.05,0.05,0.1,10,25.25,237.5833333,4,
0.05,0.1,0.01,10,11.33333333,120.3333333,3,
0.01,0.5,0.75,3,79,8,2,
0.01,0.1,0.75,10,72.5,84.5,2,
0.1,0.05,0.01,10,67.5,1300.5,2,
0.05,0.1,0.05,3,56,578,2,
0.25,0.01,0.01,10,41,162,2,
0.01,0.75,0.75,3,98,,1,
0.01,0.05,0.75,10,84,,1,
0.05,0.05,0.1,3,77,,1,
0.05,0.25,0.01,10,68,,1,
0.1,0.01,0.05,10,68,,1,
0.05,0.01,0.25,3,65,,1,
0.1,0.1,0.01,3,61,,1,
0.05,0.25,0.01,3,59,,1,
0.01,0.01,0.75,10,55,,1,
0.05,0.05,0.05,10,44,,1,
0.1,0.01,0.1,3,37,,1,
0.01,0.25,0.75,3,35,,1,
