,ba-m,simple-spread-chance,organizing-capacity,organizing-strategy,threshold
114,10,0.25,5,high-degree-media,25
115,10,0.25,5,neighbors-of-neighbors,25
116,10,0.25,10,high-degree-cit-and-media,25
117,10,0.25,10,high-degree-citizens,25
118,10,0.25,10,high-degree-media,25
119,10,0.25,10,neighbors-of-neighbors,25
120,10,0.5,1,high-degree-cit-and-media,25
121,10,0.5,1,high-degree-citizens,25
122,10,0.5,1,high-degree-media,25
123,10,0.5,1,neighbors-of-neighbors,25
124,10,0.5,5,high-degree-cit-and-media,25
125,10,0.5,5,high-degree-citizens,25
126,10,0.5,5,high-degree-media,25
127,10,0.5,5,neighbors-of-neighbors,25
128,10,0.5,10,high-degree-cit-and-media,25
129,10,0.5,10,high-degree-citizens,25
130,10,0.5,10,high-degree-media,25
131,10,0.5,10,neighbors-of-neighbors,25
132,10,0.75,1,high-degree-cit-and-media,25
133,10,0.75,1,high-degree-citizens,25
134,10,0.75,1,high-degree-media,25
135,10,0.75,1,neighbors-of-neighbors,25
136,10,0.75,5,high-degree-cit-and-media,25
137,10,0.75,5,high-degree-citizens,25
138,10,0.75,5,high-degree-media,25
139,10,0.75,5,neighbors-of-neighbors,25
140,10,0.75,10,high-degree-cit-and-media,25
141,10,0.75,10,high-degree-citizens,25
142,10,0.75,10,high-degree-media,25
143,10,0.75,10,neighbors-of-neighbors,25
